Country_id,Country,Release_Year,OTT_Platform,Category,Content_Count,Young_Population_Percentage
44,argentina,2016,netflix,movie,3,24.97784996032715
44,argentina,2017,netflix,movie,15,24.81924057006836
44,argentina,2017,netflix,tv show,1,24.81924057006836
44,argentina,2018,hulu,movie,1,24.66253089904785
44,argentina,2018,netflix,movie,24,24.66253089904785
44,argentina,2018,netflix,tv show,3,24.66253089904785
44,argentina,2019,netflix,movie,10,24.505834579467773
44,argentina,2019,netflix,tv show,8,24.505834579467773
44,argentina,2020,hulu,movie,1,24.346525192260742
44,argentina,2020,netflix,movie,13,24.346525192260742
44,argentina,2020,disney,tv show,3,24.346525192260742
44,argentina,2020,netflix,tv show,4,24.346525192260742
44,argentina,2021,netflix,movie,8,24.18284034729004
44,argentina,2021,netflix,tv show,4,24.18284034729004
23,australia,2012,hulu,tv show,1,18.932415008544922
23,australia,2013,hulu,movie,1,18.92901039123535
23,australia,2013,hulu,tv show,2,18.92901039123535
23,australia,2014,hulu,movie,1,18.91200065612793
23,australia,2014,hulu,tv show,2,18.91200065612793
23,australia,2015,netflix,movie,3,18.89283561706543
23,australia,2015,netflix,tv show,2,18.89283561706543
23,australia,2016,netflix,movie,5,18.902132034301758
23,australia,2016,netflix,tv show,3,18.902132034301758
23,australia,2017,netflix,movie,17,18.850528717041016
23,australia,2017,hulu,tv show,2,18.850528717041016
23,australia,2017,netflix,tv show,9,18.850528717041016
23,australia,2018,netflix,movie,29,18.77077293395996
23,australia,2018,hulu,movie,2,18.77077293395996
23,australia,2018,netflix,tv show,9,18.77077293395996
23,australia,2019,hulu,movie,3,18.67488670349121
23,australia,2019,netflix,movie,19,18.67488670349121
23,australia,2019,disney,movie,14,18.67488670349121
23,australia,2019,netflix,tv show,16,18.67488670349121
23,australia,2019,disney,tv show,1,18.67488670349121
23,australia,2020,hulu,movie,19,18.54909896850586
23,australia,2020,disney,movie,1,18.54909896850586
23,australia,2020,netflix,movie,11,18.54909896850586
23,australia,2020,hulu,tv show,2,18.54909896850586
23,australia,2020,netflix,tv show,17,18.54909896850586
23,australia,2021,disney,movie,4,18.493499755859375
23,australia,2021,hulu,movie,1,18.493499755859375
23,australia,2021,netflix,movie,14,18.493499755859375
23,australia,2021,disney,tv show,2,18.493499755859375
23,australia,2021,netflix,tv show,10,18.493499755859375
23,australia,2021,hulu,tv show,1,18.493499755859375
49,austria,2016,netflix,movie,1,14.361611366271973
49,austria,2017,netflix,movie,2,14.417765617370605
49,austria,2018,netflix,movie,1,14.431221008300781
49,austria,2019,netflix,movie,4,14.421945571899414
49,austria,2019,disney,movie,1,14.421945571899414
49,austria,2020,netflix,movie,2,14.393330574035645
49,austria,2020,hulu,movie,2,14.393330574035645
49,austria,2020,netflix,tv show,1,14.393330574035645
49,austria,2021,netflix,movie,1,14.382372856140137
49,austria,2021,disney,movie,1,14.382372856140137
22,belgium,2015,netflix,movie,3,16.978729248046875
22,belgium,2016,netflix,movie,4,16.96425437927246
22,belgium,2017,netflix,movie,20,16.952878952026367
22,belgium,2017,netflix,tv show,1,16.952878952026367
22,belgium,2018,netflix,movie,12,16.927946090698242
22,belgium,2018,hulu,movie,5,16.927946090698242
22,belgium,2018,netflix,tv show,2,16.927946090698242
22,belgium,2019,hulu,movie,2,16.876487731933594
22,belgium,2019,netflix,movie,19,16.876487731933594
22,belgium,2019,netflix,tv show,3,16.876487731933594
22,belgium,2020,netflix,movie,20,16.791452407836914
22,belgium,2020,hulu,movie,6,16.791452407836914
22,belgium,2020,netflix,tv show,2,16.791452407836914
22,belgium,2021,netflix,movie,5,16.679824829101562
22,belgium,2021,disney,movie,1,16.679824829101562
22,belgium,2021,netflix,tv show,4,16.679824829101562
31,brazil,2016,netflix,movie,1,21.913623809814453
31,brazil,2016,netflix,tv show,1,21.913623809814453
31,brazil,2017,netflix,movie,16,21.60458755493164
31,brazil,2018,netflix,movie,14,21.347002029418945
31,brazil,2018,hulu,movie,1,21.347002029418945
31,brazil,2018,netflix,tv show,5,21.347002029418945
31,brazil,2019,netflix,movie,14,21.104328155517578
31,brazil,2019,netflix,tv show,9,21.104328155517578
31,brazil,2020,netflix,movie,13,20.866546630859375
31,brazil,2020,netflix,tv show,14,20.866546630859375
31,brazil,2021,netflix,movie,9,20.645193099975586
31,brazil,2021,disney,movie,1,20.645193099975586
31,brazil,2021,netflix,tv show,2,20.645193099975586
64,bulgaria,2017,netflix,movie,2,14.170507431030273
64,bulgaria,2018,netflix,movie,4,14.300431251525879
64,bulgaria,2019,hulu,movie,1,14.386266708374023
64,bulgaria,2019,netflix,movie,1,14.386266708374023
64,bulgaria,2020,hulu,movie,4,14.430816650390625
64,bulgaria,2020,netflix,movie,1,14.430816650390625
64,bulgaria,2021,netflix,movie,2,14.482069969177246
2,canada,2013,netflix,movie,1,16.258756637573242
2,canada,2013,hulu,tv show,1,16.258756637573242
2,canada,2014,netflix,movie,1,16.2314453125
2,canada,2014,hulu,tv show,4,16.2314453125
2,canada,2014,netflix,tv show,3,16.2314453125
2,canada,2015,netflix,movie,3,16.227901458740234
2,canada,2015,hulu,movie,1,16.227901458740234
2,canada,2015,hulu,tv show,1,16.227901458740234
2,canada,2015,netflix,tv show,3,16.227901458740234
2,canada,2016,netflix,movie,16,16.244550704956055
2,canada,2016,hulu,tv show,2,16.244550704956055
2,canada,2016,netflix,tv show,15,16.244550704956055
2,canada,2017,netflix,movie,55,16.177438735961914
2,canada,2017,hulu,tv show,2,16.177438735961914
2,canada,2017,netflix,tv show,19,16.177438735961914
2,canada,2018,hulu,movie,5,16.09650993347168
